lender,finance_channel,customer_segment,offer_comp_tier,month_begin_date,num_tot_apps,pct_of_total_apps,str_apprv_rate,cond_apprv_rate,str_bk_rate,cond_bk_rate,num_tot_bks
CAP,NON_FF,Super_Prime,multi_best,2023-01-01,5613,0.0544576115341192,0.8862068816707993,0.686400865354957,0.6634383553070005,0.5641976489498504,2767.0
CAP,NON_FF,Super_Prime,multi_other,2023-01-01,5628,0.0288171955785339,0.860621374327176,0.5849830658654932,0.6403671083964533,0.5270154108394562,2767.0
CAP,NON_FF,Super_Prime,solo_offer,2023-01-01,5435,0.0183120202389288,0.927702351118872,0.7562518336699642,0.8175750693613494,0.7728895115857757,2767.0
CAP,NON_FF,Deep_Subprime,multi_best,2023-02-01,5894,0.1053962168451809,0.2713859857456959,0.2195484258547786,0.3244540462796045,0.2658931800122751,3247.0
CAP,NON_FF,Deep_Subprime,multi_other,2023-02-01,5893,0.0080193302817278,0.2590143773601835,0.2192905852159785,0.2618625390983071,0.2665566944507919,3247.0
CAP,NON_FF,Deep_Subprime,solo_offer,2023-02-01,5723,0.0488522779473191,0.3239724258503714,0.2545428364779663,0.3178348225267189,0.2883084585804416,3247.0
CAP,NON_FF,Near_Prime,multi_best,2023-02-01,5890,0.0271077623887341,0.7029989586437754,0.4707698956245656,0.5433108938643714,0.4655201365847525,3247.0
CAP,NON_FF,Near_Prime,multi_other,2023-02-01,5878,0.0100315892047223,0.6476933832592953,0.4911156568282582,0.4853563426856352,0.3962309975687555,3247.0
CAP,NON_FF,Near_Prime,solo_offer,2023-02-01,5886,0.0106798085215319,0.7896429078909645,0.5736582034714106,0.5106654346557019,0.4437796166599441,3247.0
CAP,NON_FF,New_To_Credit,multi_best,2023-02-01,5681,0.0956581481400677,0.4241892871177028,0.3090757867524183,0.3645103935586919,0.2882868405618639,3247.0
CAP,NON_FF,New_To_Credit,multi_other,2023-02-01,5710,0.0012938397674694,0.3973086542565321,0.2764100911607199,0.3439254388467904,0.2920299203426489,3247.0
CAP,NON_FF,New_To_Credit,solo_offer,2023-02-01,5858,0.0318258151376067,0.4649637490836724,0.3166511096861267,0.378279889610919,0.3786957337394881,3247.0
CAP,NON_FF,Prime,multi_best,2023-02-01,5792,0.0454632326456109,0.7572465988339347,0.6581788525338488,0.5450010709617362,0.5098643153552702,3247.0
CAP,NON_FF,Prime,multi_other,2023-02-01,5644,0.0719351002312038,0.7053323727604756,0.5938943070541997,0.5086184683915271,0.5040645483405575,3247.0
CAP,NON_FF,Prime,solo_offer,2023-02-01,5595,0.041703143499742,0.8387861207428414,0.6487720131039094,0.5959155632971507,0.6137255752124416,3247.0
CAP,NON_FF,Subprime,multi_best,2023-02-01,5592,0.1177580886587616,0.5250289380580782,0.4369073883087354,0.4267481748510818,0.3462722859389732,3247.0
CAP,NON_FF,Subprime,multi_other,2023-02-01,5882,0.0015737072326941,0.432961319764013,0.3714202455031207,0.3331441286373267,0.3052480215866019,3247.0
CAP,NON_FF,Subprime,solo_offer,2023-02-01,5705,0.179563372010672,0.5787483651078715,0.4398821438792663,0.4388906941368211,0.413955963774729,3247.0
CAP,NON_FF,Super_Prime,multi_best,2023-02-01,5817,0.0530178060760772,1.0,0.7004228266917525,0.7556555325349524,0.6655213251736277,3247.0
CAP,NON_FF,Super_Prime,multi_other,2023-02-01,5677,0.0660783930692714,0.7929210728135012,0.7100957239408006,0.5790768820537004,0.5633853718719449,3247.0
CAP,NON_FF,Super_Prime,solo_offer,2023-02-01,5649,0.0840423683416062,1.0,0.7723688178184535,0.8258994878671199,0.7714842804567038,3247.0
CAP,NON_FF,Deep_Subprime,multi_best,2024-01-01,6000,0.0319558992078113,0.3162547322247493,0.221116716150421,0.2745082669041485,0.2823221928349946,3023.0
CAP,NON_FF,Deep_Subprime,multi_other,2024-01-01,6000,0.0013114365075304,0.2697565310751347,0.2241389835256781,0.2664806762846023,0.2306751388154206,3023.0
CAP,NON_FF,Deep_Subprime,solo_offer,2024-01-01,6000,0.0928348576902977,0.3003941036899605,0.2638081378522253,0.3363916280285147,0.2871540871145275,3023.0
CAP,NON_FF,Near_Prime,multi_best,2024-01-01,6000,0.0832288733902583,0.5911055756807572,0.4852934703506323,0.5238033616426371,0.4124518801132614,3023.0
CAP,NON_FF,Near_Prime,multi_other,2024-01-01,6000,0.0087112037296157,0.5970687968075676,0.4441646766661716,0.4400366052637779,0.3878841926784267,3023.0
CAP,NON_FF,Near_Prime,solo_offer,2024-01-01,6000,0.1711180998075154,0.7742609082672695,0.5627073480476532,0.5371452381074447,0.496872852823001,3023.0
CAP,NON_FF,New_To_Credit,multi_best,2024-01-01,6000,0.0450168988085895,0.407218453349527,0.3111023294041617,0.3214107451328644,0.3412907552541213,3023.0
CAP,NON_FF,New_To_Credit,multi_other,2024-01-01,6000,0.0579208440296232,0.3338509414261652,0.3139336715800783,0.3115983636963512,0.2656470370651498,3023.0
CAP,NON_FF,New_To_Credit,solo_offer,2024-01-01,6000,0.0180567022028585,0.4680810039553297,0.3730788778794162,0.3999916282557909,0.3307096580100364,3023.0
CAP,NON_FF,Prime,multi_best,2024-01-01,6000,0.0330620809619198,0.721759332585357,0.5935213606488075,0.6480022370217726,0.5803801283767517,3023.0
CAP,NON_FF,Prime,multi_other,2024-01-01,6000,0.0201283677079891,0.7340274867125245,0.5875795423219571,0.5578239608509957,0.4544460882821993,3023.0
CAP,NON_FF,Prime,solo_offer,2024-01-01,6000,0.0463429942486091,0.8895353284427797,0.7253199906799428,0.7035259180893507,0.5591228470851598,3023.0
CAP,NON_FF,Subprime,multi_best,2024-01-01,6000,0.0385670822712707,0.49760504021991,0.4130936932290119,0.4349463791459807,0.3767451909991381,3023.0
CAP,NON_FF,Subprime,multi_other,2024-01-01,6000,0.1298152558644526,0.4243446340731681,0.3262451857244125,0.3428830111895874,0.3301610499093765,3023.0
CAP,NON_FF,Subprime,solo_offer,2024-01-01,6000,0.11705990819493,0.5341239988111445,0.4592760396562136,0.4221467109748395,0.4012592475115143,3023.0
CAP,NON_FF,Super_Prime,multi_best,2024-01-01,6000,0.0564703615265836,0.9046242328144836,0.6727218171621558,0.6681230257127116,0.5693172252449809,3023.0
CAP,NON_FF,Super_Prime,multi_other,2024-01-01,6000,0.030390838872424,0.8771164066628009,0.5984605403425625,0.639641075914796,0.5413778620259292,3023.0
CAP,NON_FF,Super_Prime,solo_offer,2024-01-01,6000,0.0180082949777202,0.9420617617157742,0.7348740021331355,0.8215792564670923,0.7601381422455125,3023.0
CAP,NON_FF,Deep_Subprime,multi_best,2024-02-01,6350,0.1035036435642059,0.2725255913781817,0.2168579488672038,0.3292633433841619,0.2660997492217366,3614.0
CAP,NON_FF,Deep_Subprime,multi_other,2024-02-01,6350,0.0079477073311701,0.2637536389466228,0.2237607626123406,0.2547857099447135,0.264868113539981,3614.0
CAP,NON_FF,Deep_Subprime,solo_offer,2024-02-01,6350,0.0487962577981922,0.3204050624042913,0.2527662187593355,0.3165563359500953,0.2811763004123647,3614.0
CAP,NON_FF,Near_Prime,multi_best,2024-02-01,6350,0.0268265803569023,0.6981128536071209,0.4702120187284402,0.53747016726842,0.4526043420624491,3614.0
CAP,NON_FF,Near_Prime,multi_other,2024-02-01,6350,0.0099774189756825,0.6363709207260089,0.4959661108684151,0.4948140699480004,0.3929076570515886,3614.0
CAP,NON_FF,Near_Prime,solo_offer,2024-02-01,6350,0.0114630339741053,0.770194817997775,0.5852547487280557,0.5206255422228998,0.4479156773740973,3614.0
CAP,NON_FF,New_To_Credit,multi_best,2024-02-01,6350,0.0986062534427007,0.4355785617833129,0.3179136967199917,0.3579387972447495,0.2940231386038007,3614.0
CAP,NON_FF,New_To_Credit,multi_other,2024-02-01,6350,0.0013782291721123,0.3953641410818624,0.2725442899996864,0.3428921017705129,0.2919849649978673,3614.0
CAP,NON_FF,New_To_Credit,solo_offer,2024-02-01,6350,0.0334905576555313,0.4651983612685686,0.3230945345627831,0.3786537197354395,0.372772898714058,3614.0
CAP,NON_FF,Prime,multi_best,2024-02-01,6350,0.0470332316171712,0.7743799942028907,0.6687701467556816,0.547842760895873,0.520051356485706,3614.0
CAP,NON_FF,Prime,multi_other,2024-02-01,6350,0.0754960421427538,0.7256867461020488,0.6094913085894489,0.5204252703166636,0.4982366417896773,3614.0
CAP,NON_FF,Prime,solo_offer,2024-02-01,6350,0.0429101352439655,0.8324815553626358,0.6505758175174411,0.6041578226150557,0.6173191065743231,3614.0
CAP,NON_FF,Subprime,multi_best,2024-02-01,6350,0.115072062055959,0.5373677114186339,0.4387266775359437,0.4214618731091615,0.3540792083160481,3614.0
CAP,NON_FF,Subprime,multi_other,2024-02-01,6350,0.0016052864483566,0.4429221302049363,0.3771059257144002,0.3411919544953178,0.2987587225309144,3614.0
CAP,NON_FF,Subprime,solo_offer,2024-02-01,6350,0.1754160996238144,0.5793907117824241,0.4313699203976134,0.438229054586744,0.406098432686895,3614.0
CAP,NON_FF,Super_Prime,multi_best,2024-02-01,6350,0.0525825379851278,0.9799679680404182,0.716286847198675,0.7506859711385039,0.6734132242154189,3614.0
CAP,NON_FF,Super_Prime,multi_other,2024-02-01,6350,0.0655599262006959,0.7806942766654075,0.6906274454499279,0.571662961974152,0.5779170042198649,3614.0
CAP,NON_FF,Super_Prime,solo_offer,2024-02-01,6350,0.0823349964115524,0.99,0.7599000827678123,0.8353570140879858,0.7582886727799201,3614.0
